Category,Number,Title,Body
God,1,And when the waves cover them like shadows,"And when the waves cover them like shadows, they call upon God,
making their religion sincerely His.
But when he has delivered them to the land,
some of them are lukewarm.
And no one denies Our signs except every ungrateful traitor."
God,2,It was an age of ignorance,"It was an age of ignorance,
Ignorance of the unity of Allah,
Ignorance of shame,
Ignorance of peace,
Ignorance of the worth of women. Then Jibrail comes to Mohammed With the message from Allah,
And says, “In the name of Allah, read” (Iqra). And ignorance is dispelled.
The light of Islam shines
And envelops the world."
God,3,It is commonly said that life begins at birth,"It is commonly said that life begins at birth.
Actually, it has begun eons ago.
It is coming together in you today
By the spinning of the spheres,
By the light of the stars,
And we are given a chance to choose.
Should we fritter away this precious time?
Do we waste it in meaningless activity?
Or do we count the hours, the minutes and seconds in prayer? If there is hope in heaven,
If there is horror in hell,
The choice is easy."
God,4,Heavens has umpteen meanings,"Heavens has umpteen meanings
It is here on earth
It is in the person of Imam or Dai
It is at the feet of a mother
It is close, it is far,
For a Mumin, it is a pass
But O my brothers and sisters in faith, Do you want to be a slave or a master there? Do good here and you will be a master. Do bad and you will be a slave.
The choice is yours.
But Heaven is waiting for you."
God,5,Calm depths,"Calm depths
In fathoms,
Fathoms of blue
Like an underground stream,
Clean, crystal-clear, cool.
Or as the swaying silences
Deep peace of the setting sun
As the beam,
light shot from fresh wet leaves,
Green in their health,
Spectators watch in awe,
Wonder at the miracle of life,
Of knowledge, of love, of tenderness of strength Who is He?
Can we open our eyes at the brilliance?
Only as He takes us deep down in His gaze, His mercy, His bounty
Not love for another,
For He has made us His own.
(1963)"
God,6,A boulder hurtling down the slope,"A boulder hurtling down the slope,
Crushing tender juicy saplings
Trampling cruelly small, small blue flowers
Innocent small, blue in scents,
Below lies a village, with human interest, human joys, human tears,
But I have no hope, except a screeching will to stop it, From reaching its tragic destination
And forever his the eternal infinite how?
How? Why?
Perhaps the ground gave way under its weight Perhaps, O perhaps, vines did not grow
Chaining it to the mountaintop
Perhaps it deliberately wrenched its gaze
Away from the fleecy cloud just above it,
That shattered the peak from scrutiny
From understanding, from closeness,
O God of the clouds,
Save it from destruction,
Halt its headlong passage,
By your mercy,
Which reaches to the deep mires of evil."
God,7,Where does it come from?,"Where does it come from? The Mouth? The Source? OR ….? Is it flowing from His open arms?
It is?
For men shall continue to sorrow,
For men shall continue to die,
For men shall ………… watching the birds fly,
Watching the rainbow disappear,
Where or how?
And the rain falls to caress the seedling,
Lying below the ground,
Hinding their secret, parched hunger.
As Time flows, so it will flow on.
Unending, even though men close their hearts and eyes, and turn their backs,
It will seep through their smell, their sound, and make them wont with ache and pain
(14th July 1963)"
God,8,I would miss him,"I would miss him
As the earth misses the sun
When night is overcast,
Or as the trees feel bare,
Without the habitation of the bird that sing,
For all that is beautiful truthful
Is associates associated with you, my Lord
The surge for life, confidence,
The surer step, stable in intelligence,
To make the world look green, green and deep
Fresh from cooling falling rains
The sun shining on the dew laden flowers
Heavy with mercy overcome
Urging them to fly upwards with the joy of embrace, Or even to bring a smile to lips,
To find this mighty, perplexing, wrinkled,
Creation for joy and exuberance
Is wrought by you, My Lord,
As sure as the creation of your artistic hands.
The earth may spin itself to a living meteor
But you will take my love,
Flowing through my life blood,
Absorb me in your immortal person,
Living in love
Till I cease to think
And am born into you.
(August 1963)"
God,9,All that glitters is not gold,"All that glitters is not gold
All that shines is not real
All those who says they speak the truth are not true But O God! How to find
The gold, the real, the truth.
I do not possess the eye of a jeweler,
or the skill of a professional,
or the wisdom of saps a sage
And He says do not look far,
Do not look for the dazzle
Do not look for the truth
“Look for ME”
In silence our voices hush,
Our eyes rove the horizon,
Our heart says “Allah”"
God,10,The extravagant painter,"The extravagant painter
Ever the same and eternally vivid
Painting the horizon with bloody scarlet, orange, yellow The landscape with soothing green of every hue Lighting the monotony
With dainty flowers
And men’s minds with highest sentiments
Where he the ideals of eternal, worth of ideals of eternity Whose touch leaves to dullness, the purification of beauty Whose truth is beauty
Whose light is beauty
Whose love, creation and compassion knows no comparison The black trees at night reach up to the sky
Sins Sing and wave praises in the morning light
The waste land stretches far away
Yet here and there the fruitfulness of indescribable loveliness He holds the universe in the palm of his hand
Yet has the tenderness to reach the innermost recesses of the human soul.
Jan 1961"
God,11,"All else is transient, changing","All else is transient, changing
Love one day
Indifference the next
Only You are constant, unchanging
Give me a sign and assurance
You look upon me with a smile on your lips, responding to my plight."
God,12,Let me pour my heart out inwards,"Let me pour my heart out inwards in words Give me the words, give me the thought, For they come from You
Let them rise up to You again in praise
Let them rise up to You in repentance
Let them have the depth, because through your door In prostration, in supplication, in plea
Do not turn them away
Do not reject them,
For I have no one to turn to,
I do not want to,
If you be my hope, I have no hopes of no one"
God,13,Allah has created beauty,"Allah has created beauty,
Out of the dull, drab boring dust He has created a thousand colors of leaves, of flowers, of birds, of beast
Out of the one He has created the many
Out of death he has created a life.
The mighty tree contained in a seed,
The free spirit entrapped in a mass of matter
Will the mass matter drag the spirit down,
or will the spirit raise it to itself,
will the seed burst forth into a tree,
or will it decay into the mud it came from?
Then Allah sent sends his prophet to show the way, The way to life, far removed from the death
The death of -------,
The death of imprisonment,
The death of ignorance,
The death of disbelief,
He says follow me, I will lead you to eternal life, complete freedom, knowledge and belief.
He says, Why is the earth?
Why is the sky, the stars the sun? Why is the beauty and the dross? Why is Man, why are you?
He says, follow Me and I will answer your Why,
I will also answer your why for and wherein.
He says, why is beauty and ugly?
Why is pure and impure?
Why is good and evil?
Why is contentment and frustration?
Why is abundance and starvation? For all there is an answer,
Allah is all knowing and capable"
God,14,Allah Created a magnificent man,"Allah Created a magnificent man,
Gave him a sublime soul,
Gave him an unsurpassed strength,
Gave him a marvelous mind
But …
Man is clever but also cruel
Man is kind but also a killer Man is wise but also a vagrant Allah is all knowing and seeing
Even to the deepest recess of the human heart And judgement lies beyond the grave
In secret it may be lethal"
God,15,Allah created the cosmos,"Allah created the cosmos
Why, where, when, how, Allah knows,
The farthest heavens, the closest hells,
Allah created the earth,
In all its grandeur & minutiae,
From the first man,
To generations,
Then He created the Holy Five, Mohammed, Ali, Fatema, Hasan, Husain.
Subhan Allah, Subhan Allah, Subhan Allah."
God,16,Mercy: A Sonnet,"He calls, and a whole heaven of mercy illumined within himself  answers Yea
To liberate a people, joyful, suffering, pathetic, gay To men monotonous, dearydreary, or sun-drenched Is there a grain of sand left unquenched?
and the heaven of hosts answers nay
It is for those who humbly pray,
As for souls desolate wasteful, wretched
The universe is His and bounty His to provegive Peace, blooms and calamity is restrained because of him The purpose of creation would be annihilation,
if he did not leavelive
Light would be darkness dim,
If, in him, mercy did not find personification"
God,17,Allah has created life through me,"Allah has created life through me,
Through love, through intimacy He has created, The small child so helpless, so helpless, No will, no volition,
no strength, no reason
But in him is the seed of man,
The seed of mind, intellect,
The seed of emotion, passion,
The seed of Good, evil,
A being becoming brilliance,
A trickle, a torrent
Man can fly higher than the birds
He can dive deeper than the fishes
He can scale the highest mountain
He can touch the moon
With the power of his mind
The strength of his intellect
The will of his soul."
God,18,"Accidents, my friend?","Accidents, my friend?
Accidents never happen
Allah wills all, plans all, ordains all, sustains all A small raindrop falls
For it should,
It would not, if it should not.
A snowflake flutters to the ground
For it should
An ant is trampled by unknowing feet, An ant is not trampled,
A pebble falls into the streams,
He knows,
A leaf flutters to the grounds,
He knows,
A man thinks, feels, He knows,
This gift of a child is for you, this child for you He knows"
God,19,By the spinning of the heavens,"By the spinning of the heavens
Was a baby born,
By the light of the stars was a baby born,
By the wafting of the winds was a baby born, By the abundance of water was a baby born,
By the prodigality of the earth was a baby born, Man and women
You are the resiliently recipients of Allah’s bounty, blessing, You have been given the essence,
Of the sun, stars, heaven, and earth
You have created, nay Allah has created
A gift for you of a baby child"
God,20,Be willing to grasp my failing hand,"Be willing to grasp my failing hand
Let me not drown in the mud of mindlessness, thinking nothing but food, dress and the like Inspire me, O Allah
O Allah, inspire me to write to write to write
Inspire me to lose myself in thoughts of you,
So that worldly occasion affects surface staystrings albeit painful but passing
What remains always forever is thoughts of you, O Allah Compelling me to put this on paper
For them is the balm, therein is the medicine
Therein is the cure, therein is the health.
If you give me this, all else is unimportant
If you give me this, all pain is painless
If you give me this, all hopelessness becomes hope There are vistas and horizons in front far-out everywhere Fresh winds flowing blowing in no limits,
The heart bursting with thought,
The mind drowned in emotions
Enjoying every moment of life
Exhilarating in its beauty and miracle You are the giver of life Give me the vision of hope
Coloring nature with rosy hues
Changing the gloom into piercing rays of expectation Do I ask too much, is it too much to demand,
I know I have sinned,
I am drowned in sin,
Sinned so, I have not the right to raise my head nor ask you But you have given me life,
Now I ask you to give me your gift of khidmat
Without which life is meaningless, dark, sad, without joy Let me not meet the end with no credit, only tears
Let me not meet the end with no service performed, only vacuum
Allah is all knowing, just, merciful, and omnipotent O Allah, temper justice with mercy
Forgive me my sins, overlook my faults
My ignorance is over whelming,
My knowledge puny,
O Allah, You who are omnipotent and merciful
Give me knowledge that I may recognize
Give me will, to act accordingly
Give me faith, to love unfailingly
Give me a heart, that beats the buffeting of storms Which would seemingly burst,
How does it survive, how does it pass through
It is a miracle or yet another punishment."
God,21,"It rains, it drizzles, it thunders, it strikes It rains, it drizzles, it thunders, it strikes,","All in all
It nurtures, it floods, it destroys
All in all
It is justice from Allah."
God,22,"One tree went, another came","One tree went, another came. When the second tree withered the third tree, when it has exhausted its age, the fourth tree bloomed to give the sweet fragrance of remembrance of the third. When the fourth tree was passing away the fifth was ready to take its place. When the fifth was ready to go, now the time had come for the blossoming of the sixth tree. Time passed and the sixth tree blossomed.
Every tree in blossoming was following the divine order and passed away only after evolution of time. It did not eternally subsist but its fragrance was ever present. The young blossoming tree served as a remembrance of the one that had passed away.
Unique are the trees, and unique their tales, passing through centuries. Who do we ask about them? Where do we search for their secret? Perhaps on some far distant shore, we shall meet someone ---? Or on the lonely heights of some mountain.
Or is it not somebody hiding his secret in some deserted garden of palm far from the crowded city.
Whom shall we ask? Who will explain? Six trees and they centuries old? Afterall how vast is this earth and where can the secret lie?
Dear friend, do not wander afar, search for the secret in the recesses of your soul. After searching the answer from my heart again and again, I have received only one answer – surely you will discover these trees.
Are you surprised --- How is that? The heart knows that every tree is unique and when it had passed away, another tree bloomed to take its place, not only making its own the particular virtues of the deceasing plant but adding the personal quality of its own to achieve more uniqueness.
You will protest that surely, we know this, but do have patience – why do we not ask the sixth tree? How? Are you surprised!
My dear, the sixth tree has come to life after the fifth has passed away. Yes yes I see there is joy dancing in the light of your eyes. I thought that you were satisfied with the idea that the sixth tree is with us, and it can unfold the mysteries of its predecessors – let us go to it,
Wait a moment, I think that in spite of believing that the sixth tree exists, we do not know where to find it.
Think deep with complete faith in God, we will meet tomorrow."
God,23,I am grateful to Allah,"I am grateful to Allah,
For the countless bounties showered on me, And I pray in prostration,
To thus bless me, till the end of my days For in the thanksgiving is the receiving."
Mohammad Rasulullah,1,"“In the name of Allah, read”","“In the name of Allah, read!”
Why would Allah ask an unlettered Mohammed “to readrecite”? For Mohammed could read the why and wherefore of the farthest sky, The why and wherefore of the sun, moon, and stars.
The why and wherefore of the human soul
He knew the secrets of the deepest ocean,
He knew the loftiness of the highest mountain,
What had gone before him,
And what was to come- even till the last day.
And the Quran says, “There is no wet nor dry thing, but it is in the Quran. That Quran is Mohammed."
Mohammad Rasulullah,2,Rejoice! Rejoice!,"Rejoice! Rejoice!
Be happy and gay
We will leave this mud and quagmirea and achieve salvation and with our ziresire. and immunity from hell and hellfire
Rejoice! Rejoice! O Mumineen
For Mohammed is our saviour from pain
And Ali, Fatema, Hasan, and Husain
With barakaat falling on us like showers of rain"
Mohammad Rasulullah,3,It is the twelfth night of the month of Rabi the first,"It is the twelfth night of the month of Rabi the first The moon is shining, the stars are twinkling,
The silence is completed
God’s good creation is awaiting
The sphere, the stones, the dust
The butterflies, the birds
The fish, the foam
The forests, the flower
Awaiting, awaiting
The birth of a godly child
A child pure and perfect
A child graceful and good
A child beautiful
A child who always was and always will be
A child Mohammed, Mehmood.
In the barren sands of Batha
In the holy precinct of the Kaaba
In the house of Abdullah and Aamenah
Rejoice! Rejoice!
Be happy and gay
Give thanks to Allah in prostration and pray
With reverence in your heart and say,
La Ilaha Illal Allah, Mohammadun Rasulullah, Aliyyun Waliullah."
Mohammad Rasulullah,4,Who is the perfect man?,"Who is the perfect man?
One who is fair of face,
One who is pure of heart,
One who is trustworthy, al-Amin,
One who is generous,
And finally,
Who is choose chosen by Allah,
Mohammed, the unlettered,
Who read the message of Islam,
Who read the magnificent Quran,
Who dispelled ignorance with wisdom, Who prophesied the Day of Judgement to come. Who made lowly man capable of reaching heaven, He is the perfect man."
Mohammad Rasulullah,5,O Allah!,"O Allah
Who cares for His creation,
Why did You abandon Your Prophet
when he conveyed your message of Peace and Islam?
He was laughed at, he was ridiculed, he was desecrated, he was tortured.
And He replies,
We sent him Khadija,
To serve him, solace him,
To calm him, comfort him,
To share his pain with him,
So, after the tribulations of the Meccans,
He came to Khadija
He was home."
Mohammad Rasulullah,6,"Gibrael comes to Mohammed Gibrael comes to Mohammed,","With a message from Allah,
He transmits this message,
He lifts all out of ignorance,
He unites all under the banner of Islam, He builds a just society,
He takes mankind on the road to heaven, He does all this,
And what does he ask in return, Be good to my family,
Well, the history of Mohammed’s family, Is written in revenge, blood and agony."
Amirul Mumineen,1,"If calamity were to fall on the tallest mountain,","If calamity were to fall on the tallest mountain, As they fell on you, O Mola Ali,
It would shatter to dust.
If floods filled and drowned the earth
As it suffocated you, O Mola Ali,
It would destroy the green and the living.
If earthquakes rent the earth,
As they tore your life, O Mola Ali,
The earth as we know it would be a gaping hole.
But my Mola, you are taller than the mountain, Purer than the water,
Stronger than the Earthquake."
Amirul Mumineen,2,In the inner precinct of the Kaabah,"In the inner precincts of the Kaabah
A child is born,
His name is Ali,
The first to be taken in Mohammed’s arms is the child Ali, The one nurtured in Mohammed’s house is the young Ali The first to accept Islam is the youth Ali
In Hijra to sleep in Mohammed’s bed is Ali,
In Badr the shield of Mohammed is Ali,
In Ohod the companion of Mohammed is Ali, In Khandaq, Khaybar, the Lion of God is Ali,
The spouse of Fatema is Ali
The father of Hasan and Husain is Ali
In Ghadeer the successor of Mohammed is Ali, After Mohammed death, the one who buries him is Ali In the heavens there is Ali
In the North, South, East, West, there is Ali
At the Lake of Kausar there is Ali
With hands raised in supplication, I ask
Give me a sip of that pure water, Yaa Ali"
Amirul Mumineen,3,O Mola Ali,"O Mola Ali
You are the blaze of the sun, You are the coolness of the moon, You are the sparkle of the stars, You are the rotation of the spheres, You are life giving rain,
You are the sweetness in the honey You are the fragrance in the rose, You are my all,
But the ecstasy is in the reach."
Amirul Mumineen,4,Come one and all,"Come one and all
Come to the door of Ali, man, womenwoman, child, All of humanity,
Unburden your hearts,
Shed your illnesses,
Come to the door of Ali,
The door of forgiveness,
The door of hope,
The door of fulfillment,
The door of mercy,
The door where troubles of the world are washed away."
Amirul Mumineen,5,"In silent, contemplative moments","In silent, contemplative moments,
I thought to myself,
That I exceeded nothing,
No might, no muscle,
No strength, no space, no purpose, no pride, so pathetic, so puny,
But then I think of you O Mola Ali
My heart throbbing your name,
Love of you pervading my soul,
Each drop of my blood,
Each breath I take,
calling out to you O Mola Ali
Then I will say I have exceeded everything"
Amirul Mumineen,6,O lion of Allah,"O lion of Allah
O brother of Mohammed
O Mola Ali,
Who held aloft the mighty Zulfikar, Defeated the enemies of Islam Slew Slayed Abde-Wadd
Killed Marhab, Antar,
Protected the Rasool --
Why have you sheathed your sword? And he replies,
For the defense of Islam
it was drawn.
For the safety of Islam
it is sheathed."
Amirul Mumineen,7,My dream will become a reality,"Heaven is described for us,
As a place of bliss,
From all trials and tribulations of life,
A place where rivers flow,
The rivers of milk and honey,
The rivers of pure water and pure sherbet, A place where Ali is standing at the pool of Kausar, When that time comes for me,
My dream will become a reality."
Maulatuna Fatema,1,It was a night of rejoicing,"It was a night of rejoicing
The full moon had entered the house of Ali. The heavens lighted up,
The earth was lush and full.
Then tragedy strikesstruck,
The moon is no more in Ali’s house. Kicked by cruel feet,
Slapped by cruel hands,
Fatema is no more.
Ali is alone,
Fatema is no more.
The children are crying,
Fatema is no more.
The earth is dark,
Fatema is no more.
The heavens light up,
Fatema is here."
Husain Imam,1,"It is the evening of Aashura,","It is the evening of Aashura,
Husain and his seventy-two have been slaughtered,
No man remaining save Zainul Abedin.
Then there arise from the hot sands of Karbala, the heroines of Karbala, Of the House of Ali and Fatema,
Of the House of Mohammed and Khadija.
Their very names suggest suffering and endurance beyond compare, Beyond Human capacity,
Beyond the power of the mind to think.
Numbing, paralyzing pain
But they suffered, they witnessed, they endured.
The epitome of womanhood of Karbala who suffered with their men, Who stayed hungry and thirsty with their men,
All alone in the world
Without father and mother
Without brother without husband
They live for one purpose
To serve their Mola Ali Zainul Abedin
To fulfill the wishes of their brother Husain
How could they stand
After seeing the slaughter of Husain
How could they look around and see?
Life in tatters and hope disintegrating.
Then there rise from the hot sands of Karbala two lionesses, Zainab and Umme Kulsum
Their roar brings down Yazid with his throne to the ground, And the name of Husain reverberates throughout the world."
Husain Imam,2,"When you are alone, think of Husain","When you are alone, think of Husain When you are grieving, think of Husain When you are thirsty, think of Husain When you hold a child, think of Husain When you come to a wedding, think of Husain When you are in pain, think of Husain When you feel abandoned, think of Husain You are never abandoned.
Husain is with you."
Husain Imam,3,My brothers and sister in faith,"My brothers and sister in faith,
What is the price of a promise,
It is kept in the heat and sand of the Karbala, It is the sacrifice of the seventy two, It is in the blood of Ali and Ali,
It is in the torture of thirst
It is in the Mashki of Abbas,
It is in the slaughter of Husain,
The price of a promise is everlasting peace."
Husain Imam,4,The pain is in the pulse,"The pain is in the pulse
The strength is in the blood The ache is in the heart,
The loss is in the child
The bereavement is in the brother The courage is in the kin,
The loyalty is in seventy two O Husain
They have not slaughtered you For you have risen,
For in annihilation is an arising."
Husain Imam,5,My brothers and sister in faith,"My brothers and sister in faith,
What is the price of a promise,
It is kept in the heat and sand of the Karbala, It is the sacrifice of the seventy two, It is in the blood of Ali and Ali,
It is in the torture of thirst
It is in the Mashki of Abbas,
It is in the slaughter of Husain,
The price of a promise is everlasting peace."
Husain Imam,6,The pain is in the pulse,"The pain is in the pulse
The strength is in the blood The ache is in the heart,
The loss is in the child
The bereavement is in the brother The courage is in the kin,
The loyalty is in seventy two O Husain
They have not slaughtered you For you have risen,
For in annihilation is an arising."
