Category,Number,Title,Body
Husain Imam,7,The story of Husain,"The story of Husain,
The tragedy of Karbala,
Written not with the pen, but with blood
Maula Husain with a thousand wordswounds Life a beingebbing out with each faltering steps, The anguish of the earth, the sky, and the throne above, The anguish of the sea, the air."
Husain Imam,8,A tear is an amazing thing,"A tear is an amazing thing
It brings together the heart, soul, mind, and body Into a small drop of water flowing from the eyes What is the price of that tear?
If it is for joy, it brings happiness,
If it is for grief, it brings sadness.
But if the tears of a Momin are for Husain, It will earn him eight heavens
If they are Fatema’s tears for a momin, They will save him from hellfire
And an entry into Jannat and life everlasting So momin,
Cry your heart out,
Heaven awaits you."
Husain Imam,9,The Quran says,"The Quran says, “From water we have created every living thing,”
But there is no water in Karbala.
The Furat is close by,
But there is no water with Husain,
The seventy-two do not sacrifice their lives for water, Abbas, Ali Akbar, Ali Asghar do not die for water, They gaze upon Husain,
They see the pond of Kausar in the blades of swords, They see Ali standing beside the pond of Kausar, And they ride toward the enemy, smiling and joyous,
They are going home to Heaven and everlasting life with Husain
What more can they hope for, ask for, pray for? That in truth is the life‐giving water."
Husain Imam,10,O Momin,"O Momin.
Cry your eyes out,
It is not enough for Husain,
Beat your chest,
To Till your hands are numb,
It is not enough for Husain
For Husain gave his life for you,
Husain sacrificed his sons for you, He sacrificed his beloved brother for you, He sacrificed his loyal seventy-two for you, O Momin,
If you cry for him, it is not enough If you beat your chest, it is not enough, Even if you die for him, it is not enough But Allah has a paradise waiting for you"
Husain Imam,11,It is a tale of Hurr,"It is a tale of Hurr,
Commander of the army of Yazid.
He has a choice.
Every human has a choice.
He is the master of his every action.
The distance between Paradise and Hellfire is eons apart, yet they are as close as the two beatings of a human heart, and Hurr chooses Husain"
Husain Imam,12,O Husain!,"O Husain!
I prayed to the Almighty, I prayed to you,
Stay in my heart, in the inside of my heart always, That I may always feel your pain, to ease my own That my blood may pulse with the sorrow of your tragedy Because that is the only solace for me.
I know that when my heart reaches out to you,
When my whole being entreats to you, begs you, implores you, You will answer my call.
You will give me solace.
You will give me patience and forbearance
You will give me the strength to carry on
or else how to endure from day to day, every hour to hour, The silence indifference
Is this love.
When the loved one is in pain Silently endures,
And the beloved is silent, watching, knowing not, what to do. Husain is in heaven and next to his Zarih,
The hallowed and sacred place,
where God and his angels
Bear every word uttered to the throne of the almighty. Where sinners comes and their sins are forgiven,
I am a sinner not worthy to stand by that hallowed place, like dust, like a speck of dust, but He hears my voice
He has said so, and if not, what will happen to the inner voice, nobody cares to listen to.
O Husain, it will suffocate and he be always silent"
Husain Imam,13,Husain has come to Karbala,"Husain has come to Karbala,
With his women and children,
And an army of seventy-two,
They are loyal in their love for Husain
They are sure in their salvation with Husain They are true in trust with Husain
They are nurtured by the nobility of Husain They feel grateful by the generosity of Husain They feel pain for the perseverance of Husain They will be the shield for the slaughter of Husain They will fight unto death in the defense of Husain They will give their lives for love for Husain Then they will be forever in Paradise at the feet of Husain."
Husain Imam,14,"Rasulullah, the Prophet of Islam has said, I am a part of Husain","Rasulullah, the Prophet of Islam, has said
I am a part of Husain
and Husain is a part of me.
O Yazid, O Shimr
Did you slay the Prophet in Karbala ?"
Husain Imam,15,A Poet has said,"A poet has said,
You can destroy fields of roses,
But you cannot stop spring from coming
So, oh Yazid,
You destroyed the blooms of the house of Mohammed, You slayed Husain
But the sun of aale Mohammed rose from the west, To spread spring to the world."
Husain Imam,16,The grief of Husain,"The grief of Husain is an amazing thing Mumin cries his heart out in sorrow, Knowing full well,
That he is going to be at the feet of Husain, In ecstasy"
Husain Imam,17,Husain has reached Karbala,"Husain has reached Karbala,
A land of anguish,
Mohammed, Ali, Fatema, Hasan have passed away, They are looking down from their heavenly abode, Ali sees his son killed,
Ali sees Abbas riding to the camp of Husain,
His two hands cut, the water vessel in his mouth,
Fatema has already cleared the place of thorns where Husain is to be killed,
Mohammed sees the little Ali killed in Husain’s arms, Hasan sees his brother lying on the hot sand,
And Shimmar advancing with a blunt knife,
Karbala is written in history with torture and blood, And in our hearts with agony and pain,
But the holy five are reunited again in heaven.
(29th August 2022)"
Husain Imam,18,Hur is at the crossroads,"Hur is at the crossroads,
One of Yazid,
Paved with wealth and worldly victory, The other of Husain,
Paved with death and agony,
He chooses Husain,
For the wealth of heaven and ultimate victory."
Husain Imam,19,Man can endure pain,"Man can endure pain,
Not the pain of Karbala,
Man can endure thirst,
Not the thirst of Karbala,
Man can endure the death of a child,
Not the massacre of a child in his father’s arms in Karbala, Man can endure suffering,
Not the suffering of Karbala
Man can endure loss,
But not the loss of Karbala.
Yet, if you want to get rid of your pain, your thirst, your agony, your suffering, your loss,
Pervade your mind with the tragedy of Karbala, You are cleansed of all your pain, all your thirst, all your suffering, all your loss
You are washed clean."
Husain Imam,20,The horror of Karbala,"It is blisteringly hot,
Husain with his party
Of women and children,
His sons and brothers,
His loyal seventy – two,
Have reached Karbala,
Facing an army of thousands,
And then the 10th of Moharram dawns. But Allah has not created the word to describe, The horror of Karbala.
(19thJanuary 2023)"
Husain Imam,21,"Husain is journeying towards Karbala Husain is journeying towards Karbala, To pay a debt,","A debt he would pay in blood and thirst, A debt he would pay by sacrifice and agony, A debt he promised Mohammed,
A debt of thousands of years to come. The sun is scorching,
The sand is blistering,
Husain is slaughtered,
Abbas, Aliakbar, Aliasgar are slaughtered, The faithful seventy-two are killed. But the land of Karbala is blessed,
Husain and his faithful are here,
Karbala is Husain,
And Husain is Karbala.
(11th August 2022)"
Husain Imam,22,Karbala is a fusion of extremes,"Karbala is a fusion of extremes,
There is Husain,
And there is Shimar,
There are women, children and the loyal seventy – two, And there is an army of thousand,
There is supreme loyalty,
There is extreme revenge,
There is extreme thirst,
There is overflowing Furaat,
There is heaven,
There is hell,
Husain is slaughtered,
Yazid’s army is seemingly victorious,
Yet the name of Husain reverberates to the skies, And Yazid is on fire in the depths of the earth.
(10th August 2022)"
Husain Imam,23,It is late in the day of Aashura,"It is late in the day of Aashura,
The loyal seventy – two have given their lives for truth, The sons, the brother, the men of the family of Husain, Are slain and strewn,
On the hot sands of Karbala,
Husain is alone,
And fighting with the strength of Haider,
But the last debt is yet to be paid,
And Husain sheaths his swords,
For the will of Allah."
Burhanuddin Aqa,1,Aqa Mohammed Burhanuddin,"Aqa Mohammed Burhanuddin
You are the Dai of Husain,
Bringing his message and of patience and pain With barakaat like showers of rain
Aqa Mohammed Burhanuddin
Priceless pearl among Doat Mutlaqeen Beloved Son of Aqa Taher Saifuddin
Aaqa Mohammed Burhanuddin
To you we bow our heads in shukur and humility Which will be for us the gift of closest sublimity Alive like the length of Eternity
Aqa Mohammed Burhanuddin
My Daughter Tahera Bazat
May she always remain in your khidmat And give her all in the service of the Dawat Aqa Mohammed Burhanuddin
May you live alive a life everlasting
with all the blessing of creation never ending And your glory ever and ever and ever increasing Aqa Mohammed Burhanuddin"
Burhanuddin Aqa,2,The sunbeams reach the earth,"The sunbeams reach the earth,
The earth accepts and all is aglow,
The rainfalls, the land drinks thirstily,
And the parched soil is lush and green The trees offer their branches
The birds fly in and its lonely no more.
The light of divine inspiration shines
Mazoon-e-Dawat perceives and accepts, And faiz is aglow and flowing
The showers of wisdom falls
An awareness prevails
He accepts
And the mental dessert blooms,
A saintly spirituality beckons
The children of Dawat, through him, accept Solace prevails and despair is dispelled.
O exalted guide, O Mola Burhanuddin,
Your higher acceptance born of insight rare Provides the gateway wherein entering Momineen experience a personality compelling,
comprehend the light of eternity,
a force ennobling knows,
realized and serve beloved Dai Saifuddin"
Qutbuddin Maula,1,Come to the Qubba of Qutbuddin Maula,"Come to the Qubba of Qutbuddin Maula, Come to the shade of the date trees,
Come to the shade of the Quran,
Come to where your prayers are heard, Come to where your wishes are granted, Come to where your heart is unburdened, Come, come, momineen,
Qutbuddin Maula is ready to give,
if you ask him,
He will give even if you don’t."
Qutbuddin Maula,2,Raudatun Noor,"Raudatun Noor
A rhapsody of marble,
An elevation in the hills,
A light in the darkness,
A hope amidst despair,
A vision fulfilled
An elevation touching the skies, A dream a reality,
Come one, come all.
Let the shade of the Quran cover you, Let your wishes come true.
Let your prayers be answered, For inside lies an incomparable jewel, To answer you."
Qutbuddin Maula,3,How do I miss you?,"How do I miss you?
Let me add the countless ways,
As the setting sun yearns for it to rise again, As the sliver of the moon longs for it to be full again, As the earth yearns for the rain,
As the rain anticipates the rainbow,
As the trees welcome the birds,
As the roses share their fragrance,
So, I miss you
When will we meet again?"
Qutbuddin Maula,4,When you left me,"When you left me,
The rose lost its bloom,
The sun lost its shine,
The moon lost its coolness, The stars lost their sparkle, The mountains lost their majesty. When will we meet again? When we meet again,
Will you hold my hand,
And lead me into heavenly bliss?"
Qutbuddin Maula,5,"Remembering you is a joy Remembering you is a joy, It is ecstasy,","It is a solace,
You are the breath in me, You are the heartbeat in me, You are the red in my blood, You are the air that I breathe, Who says you are gone?
You are with me."
Qutbuddin Maula,6,I searched you everywhere,"I searched you everywhere,
North, south, east, west,
In the mountains, in the valley,
Then I remembered where I had forgotten to look, I looked into my heart,
I found you there."
Maulana TUS,1,The sun rises,"The sun rises.
The darkness disappears.
Naseem the morning breeze blows. All is well with the world.
Momineen beseech their Maula. Maula bestows benedictions. Life renews afresh.
All is well with the world."
Maulana TUS,2,"Glimpse the genius of His holiness Your acceptance, O most exalted one, is the reception acceptance of lightning inspiration of the profound glare of phasefaiz. The comprehension of a powerful personality So that the light of eternity may be diffused, and glow luminously, comprehensibly for us. Fulfilling the purpose of the gate of heaven Whereby we are able to enter","Your acceptance, O most exalted one,
is the reception acceptance of lightning
inspiration of the profound glare of phasefaiz.
The comprehension of a powerful personality
So that the light of eternity may be diffused,
and glow luminously, comprehensibly for us.
Fulfilling the purpose of the gate of heaven
Whereby we are able to enter
And glimpse the genius of His holiness."
Maulana TUS,3,The big question is Why,"The big question is Why
Why this universe,
Why the sun, moon and stars, Why the earth,
Why the inhabitable place,
Why life-giving oxygen,
Why plants of thousands of kinds, Why animals of thousands of kinds, Why man?
The when and wherefore is secondary The question is Why,
But He knows
And Maula knows."
Maulana TUS,4,It is the time of the seclusion of the Imam,"It is the time of the seclusion of the Imam, Men of God suffer
Men of faith, men of grace, men of honour suffer And you, my beloved, suffered,
A life spent in suffering, and then you were gone, We were rudderless,
In a turbulent ocean
But you had taught us to swim,
To swim against adversity
So, we swam."
Maulana TUS,5,I was walking in the storm,"I was walking in the storm,
Holding Qutbuddin Maula’s hand,
There was thunder and lightning.
It was dark and wet,
Then I looked up,
And Fakhruddin Maula was holding my hand, Let the storm rage,
I knew I was safe,
From one benevolent father to another benevolent father, I had nothing to fear."
Syedi Mazoon Saheb Abdeali Bhsb Saifuddin,1,Oh! Mazoon-e-Dawat,"Oh! Mazoon-e-Dawat,
Syedi Abdeali Bhai Saab Saifuddin, Our revered mother,
We love you,
For the glow of sajda on your forehead, For the light of understanding in your eyes, For the radiance in your smile,
For your kindness and gentleness, For your patience and care,
But after all is said and done,
Who can surpass?
A mother’s love for her children."
Qayamat,1,Days of Judgement and dooms day are one,"Days of Judgement and Doomsday are one For evil men it is Doomsday
For believers,
There are debts to pay,
But heaven is a given."
Qayamat,2,"The Earth accepts all The Earth accepts all,","The rich, the poor,
The king, the slave,
The man, the woman,
The old, the young,
Then the accounting will begin."
Faith,1,The future is bleak,"The future is bleak, it is the same as was, as is
If death comes after 20 years,
The events will be the same as now,
No increase, no service, no khidmat,
Tomorrow I will bow my head,
Today I questioned Why
Forgive me my sins,
Give me the opportunity to serve,
Give strength to my pen,
By the grace of the divine pen.
Let me write about the glory of the Lord
Let me write about His Creation, His Prophet, His Ali
Let me write about the Imams, their saintliness, their perfection Let me show the world the power of faith, the power of conviction, the power of will What else is open to me?
All other doors are closed
Hedged in alone, suffocated,
No recognition,
Always put down, put in place."
Faith,2,To turn “La Ilaha” into “Illal Allah”,"To turn “La Ilaha” into “Illal Allah” To turn hopeless into hope,
To turn Ignorance into enlightenment, To turn hell into heaven,
To turn death into life,
To turn sorrow into ecstasy,
To turn darkness into light,
Come to Islam and Imaan, O Momin And you are home."
Faith,3,Truth is here,"Truth is here,
Truth is O so near,
Touch it and you will feel its gentleness,
Put out your hand and you will feel its hold,
Truth, when you find it,
Do not let go till life goes,
Hands slack, grip unfolds, curtain rises,
Truth is face to face
November 1976"
Faith,4,What do you say to a friend,"What do you say to a friend,
Who gives you a helping hand,
Thank You,
What do you say to your parents,
Who have given you life and nurtured you, I am eternally grateful,
What do you say to Mohammed and Ali, Who have given you heaven and saved from hell, Our hearts are full and our lips silent."
Faith,5,"Islam is beautiful, Islam is graceful","Islam is beautiful, Islam is graceful,
Islam pervades the home,
Islam is tolerant.
Islam is vast,
Islam is also practical.
It gives Solace in old age,
and is the light that shines through the darkness of the world to the worlds beyond."
Faith,6,A child is born,"A child is born,
He grows up to be a Muslim, a Mumin, He grows old,
He dies,
But he is born again,
In life everlasting."
Faith,7,"With the name of Allah on my lips With the name of Allah on my lips,","With the faith of Mohammed and Ali in my heart, With the tears of Fatema for my sins, With the love of Hasan and Husain in my blood, What fear do I have of death"
Faith,8,No lightning can strike me No lightning can strike me,"No ocean can drown me
No storm can shatter me
I am safe in the aura of the Holy Five"
Faith,9,"Death and life are two sides of one Death and life are two sides of one,","In death, there is victory over life, In life, there is victory over death. Neither surpasses the one,
For in death, for a Mumin,
Heaven is his abode,
And in life, he strives for that excellence, Now oh Mumin,
You do not have a choice,
You win either way,
Living or dying."
Faith,10,"If I have fervour in my heart If I have fervour in my heart for Mohammed, If I have passion in my soul for Ali,","If I have sorrow in my being for Fatema, If I have endurance in my existence for Hasan, If I have tears in my eyes for Husain, I am at heaven’s doorstep, nay,
I am already in heaven."
Faith,11,"Allah is the creator of the farthest galaxies Allah is the creator of the farthest galaxies, And the closest earth,","Of the largest planet and the smallest,
And everything in between,
Of the coldest Pluto,
And the hottest sun,
The creator of the tallest mountains,
And the deepest volcanos,
Of the lush forest and the driest Sahara, Of godly men and evils beings,
Of Ali and Husain the perfect,
Yazid and Muawiyah who made themselves evil, We are lovers of Ali and Husain,
Going to heaven,
Lovers of Muawiyah and Yazid, you can go to hell."
Faith,12,"You are on the path to eternity Oh Mumin,","Light that first spark of faith, Fan it into a glow,
Nurture it into a flame,
You are on your path to eternity."
Faith,13,It is more than 900 years,"It is more than 900 years,
Since Imam Tayyib was born,
The sun rises every day and shines,
To bear witness to that divine being
The moon, the stars, the universe,
Shine and are illuminated by that holy presence, He is still with us,
Tayyib after Tayyib,
Till the end of time, unto eternity.
14."
Life,1,What it is to be alone,"What it is to be alone
Alone in a crowd
Alone with loved ones,
Sitting solitary at night, with all asleep,
The trees silent, the wind silent
The birds, the people all silent.
To be alone- I like it.
To feel alone – that’s tragic.
To be given sight, then darkness without
Ears to hear with, then the silence of abandoned conclusionloneliness, The wish to give-No one to receive
To love, nothing in return
Frustration, hopelessness
A blench blank wall at every turn, days pass by - and nights, Nothing accomplished, nothing fullfilledulfilled
So much fruit unplucked, so much water unharnessed So much good intention wasted
Death will come barging in tomorrow
The question will be, what have you done,
What have you done for the time given you?
And I will bow my head in shame
No excuse. No pleading
I have done nothing, affected nothing, accomplished nothing For the grace of life,
For the gift of life
My return is bleak, shame is my reward.
Dashed intentions, is my return."
Life,2,Being is life,"Being is life
Life is breath, think thought and love,
Life is also to believe,
Believe Belief in Allah,
His Prophet and Ali
Their Successors, the Imams, their Successors, the Dais O Moomin, believe,
Heaven is here with you,
Heaven is your destiny tomorrow."
Life,3,Life is for the living,"Life is for the living
Follow the straight path, You reach your goal,
Veer from it,
You land in hell,
The straight path is small, sharp The path of Islam and Imaan, Follow it steadily,
Follow it diligently,
And you reach your goal, You the living after death, You are not dead but living."
Life,4,Death and life are two sides of one,"Death and life are two sides of one, In death there is loss of life,
In life there is victory over death,
Neither surpasses the other,
For in death, for a Momin,
Heaven is his abode,
And in life he strives for that excellence. Now O Momin
You do not have a choice,
You win either way,
Living or dying."
Life,5,How shall we thank you?,"How shall we thank you?
Do honour, reverence, homage before you,
Kneel to beg your mercy and prayers?
Since to repay you is beyond what our passing minutes will allow,
Even the treasures of your love – eludes our heart’s grasp, Your strength, power, overpowers,
Your mercy engulfs, flooding, pervading our hearts and minds. You have given us ourselves, our souls, to purify in sacrifice, Lives to illuminate in your service, happiness and joy together, Blessings of a little life enriched with your love, And those little gifts that are natural as the light and the wind, As flowing as a torrential river.
So we shall thank you,
As the world thanks the sun, the moon, the stars for making it bright.
By shining with their brilliance,
As the flowers thank the sky for bringing rain in mercy, By giving off their fragrance,
As man thanks the air for allowing him to breathe, By service to Him,
Who has given him more than breath,
More than light, more than sight,
Colour, life, purpose, destiny."
Life,6,"Others have suffered before me Others have suffered before me, Will suffer after me,","But times stand still today,
And it hurts like hell."
Nature,1,The Earth is parched,"The earth is parched
The grass has withered,
The trees bow their branches in distress,
the birds have flown to other climes,
The atmosphere is of distress,
Then dark clouds gather,
The gloom increases,
Then when the earth is most desperate,
Then there is a burst of lightening,
With accompanying thunder,
And then there is opening of Allah’s mercy,
The earth is inundated with life giving rain,
Every branch, every tree, every blade of grass drinks thirstily, It is gloomy no more."
Nature,2,All have turned out to see the Queen,"All have turned out to see the Queen,
Neglecting their work,
Foregoing some difficulty
In For a glance at the transient royalty,
Passing as a flash before the eyes,
Acknowledging the homage of a thousands,
Adoring her at the mere quality of a name,
More peace in the soft lapping of the waves, as they run through the pebbles on the shore. Or the swarm of white as the doves bob with tranquility
Knowing yet deceiving himself
Man takes pleasure in temporary gains
When the eternity of nature is unnoticed."
Nature,3,The Sun pillowed on billowy clouds,"The sun pillowed on billowy clouds
Softly resting to sleep as night creeps on
The light plays havoc---- intense brightness
And leaves a furnace in a universe of darkness.
Amidst nature, soft breezes and waving trees
A turbulent heart keeps vigil,
Bears witness to the calm and peace
The birds swoop and soar
With gliding smoothness
Framed against a violet sky
Wooing and cooing
with infinite patience
Bit Bid farewell to the setting sun
A torn and ragged heart requires little more than a Rainbow sky,
A balmy breeze
When Where is the link between Man and heart,
That can find solace in changing time
And man eternally discontent with generous heart and noble mind
Others have suffered before me, will suffer after me
But times stands still today.
And it hurts like hell.
December 1960"
Nature,4,The sunbeam reaches the earth,"The sunbeam reaches the earth,
The earth accepts, and all is aglow, The rain falls
The land drinks thirstily
And the brown is green and lush The trees offer themselves,
The birds swoop in and it is lonely no more"
Nature,5,How beautiful is the waterfall,"How beautiful is the waterfall,
How splendid,
How magnificent,
The broad sheet of water coming down How awesome,
Yet, does it hurt when it dashes again the rocks, Is the spray that rises a measure cry of its wail, The rainbow that springs from it,
The beauty that comes from ache?
Then the power is reduced to placidity. The pool of pure cool water
A place of contemplation and thought A place of peace after pain"
Nature,6,"It rains, it rains, it rains It rains, it rains, it rains,","It floods, it inundates,
It nurtures the dry earth, It wreaks havoc,
It gives life,
Make it what you will,
It comes from above,
And it is just."
Love,1,When love lasts through old,"when love lasts through old age,
after the first fling of passion subsides.
when children have grown,
and have lives of their own,
if there is still time,
to talk together,
about matters not pertaining to day to day mundane matters, then their relationship is love,
if not,
then age has taken its toll,
physically and emotionally."